,ID,Description,,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0031647,GO:0031647,regulation of protein stability,,26/783,325/18870,0.001115911,0.028669869,0.027187345,HDAC3/PIN1/CCNH/CCT6A/TBRG1/CCAR2/TARDBP/CCT4/CCT8/CCT2/COG7/PFDN2/CCT7/NOP53/CCT3/DNAAF2/PLK1/CTSA/SH3GLB1/TTI2/PDCL3/P3H1/LMNA/HYPK/SUGT1/QRSL1,26
GO:0002097,GO:0002097,tRNA wobble base modification,,5/783,20/18870,0.001119122,0.028669869,0.027187345,ELP6/ELP4/URM1/ALKBH8/MTO1,5
GO:0018208,GO:0018208,peptidyl-proline modification,,7/783,40/18870,0.001161166,0.029390704,0.027870905,PIN1/PPIE/PPWD1/FKBP4/PPIL3/PPIC/P3H2,7
GO:0040001,GO:0040001,establishment of mitotic spindle localization,,7/783,40/18870,0.001161166,0.029390704,0.027870905,HDAC3/NDE1/ITGB1/PLK1/DYNLT1/GPSM2/GJA1,7
GO:2001234,GO:2001234,negative regulation of apoptotic signaling pathway,,21/783,243/18870,0.001257869,0.031623961,0.02998868,RACK1/VDAC2/NDUFA13/CTNNA1/CCAR2/EYA3/CSNK2A2/YAP1/TXNDC12/LMNA/PRELID1/CTNNB1/HTRA2/HSPB1/ITPRIP/ZC3HC1/CREB3L1/HMOX1/LGALS3/NOC2L/PTGS2,21
GO:0000387,GO:0000387,spliceosomal snRNP assembly,,8/783,52/18870,0.00126436,0.031623961,0.02998868,STRAP/PRPF3/WDR77/LSM4/PRMT5/SNRPF/SNRPE/GEMIN2,8
GO:0000963,GO:0000963,mitochondrial RNA processing,,5/783,21/18870,0.001419144,0.035080237,0.033266232,TRIT1/PNPT1/HSD17B10/RPUSD4/MTO1,5
GO:0034471,GO:0034471,ncRNA 5'-end processing,,5/783,21/18870,0.001419144,0.035080237,0.033266232,POP5/RPP14/HSD17B10/POP7/UTP20,5
GO:0070198,GO:0070198,"protein localization to chromosome, telomeric region",,6/783,31/18870,0.001514788,0.037226785,0.035301781,CCT6A/CCT4/CCT8/CCT2/CCT7/CCT3,6
GO:0033044,GO:0033044,regulation of chromosome organization,,21/783,247/18870,0.001541147,0.037655656,0.035708475,MNAT1/CCT6A/CCT4/SMARCD1/CCT8/CDCA8/CCT2/CCT7/CCT3/HNRNPD/PLK1/PPHLN1/UBE2C/UPF1/NAT10/NSMCE1/STN1/CTNNB1/SLX1A/SMARCA5/ZWILCH,21
GO:0051294,GO:0051294,establishment of spindle orientation,,7/783,42/18870,0.001563885,0.037991622,0.036027069,HDAC3/NDE1/ITGB1/PLK1/DYNLT1/GPSM2/GJA1,7
GO:0051642,GO:0051642,centrosome localization,,6/783,32/18870,0.001799821,0.043226391,0.040991146,NDE1/INTS13/TBCCD1/CEP83/GPSM2/DLG1,6
GO:0061842,GO:0061842,microtubule organizing center localization,,6/783,32/18870,0.001799821,0.043226391,0.040991146,NDE1/INTS13/TBCCD1/CEP83/GPSM2/DLG1,6
GO:0007051,GO:0007051,spindle organization,,18/783,202/18870,0.001939855,0.046326358,0.043930814,HDAC3/AAAS/HAUS2/CDCA8/INTS13/NUDC/PLK1/CHMP6/RAE1/DCTN6/ABRAXAS2/GPSM2/CCNB2/BCCIP/SUGT1/DLG1/BORA/MAP1S,18
GO:0000184,GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",,7/783,44/18870,0.002067718,0.049102485,0.046563386,EIF4A3/PNRC2/RBM8A/MAGOH/UPF1/DCP1A/DCP1B,7
